[
  [1, 3, 7, 13],
  [2, 4, 10, 14],
  [3, 6, 10, 11],
  [4, 5, 8, 13],
  [5, 7, 11, 14],
  [6, 10, 13, 14],
  [1, 3, 9, 13],
  [2, 6, 8, 12],
  [3, 6, 10, 14],
  [4, 7, 11, 12],
  [5, 8, 12, 13],
  [7, 11, 12, 13],
  [1, 5, 7, 11],
  [2, 6, 10, 12],
  [3, 7, 12, 13],
  [4, 8, 11, 12],
  [5, 9, 12, 13],
  [8, 12, 13, 14],
  [1, 5, 9, 11],
  [2, 8, 12, 14],
  [3, 7, 11, 14],
  [4, 8, 13, 14],
  [5, 9, 11, 14],
  [9, 11, 13, 14],
  [1, 7, 11, 13],
  [2, 10, 12, 14],
  [3, 9, 12, 13],
  [4, 10, 13, 14],
  [6, 8, 11, 12],
  [10, 11, 12, 14],
  [1, 9, 11, 13],
  [3, 4, 7, 11],
  [3, 10, 11, 14],
  [5, 6, 9, 13],
  [6, 9, 13, 14],
  [11, 12, 13, 14],
  [2, 4, 8, 14],
  [3, 4, 7, 12],
  [4, 5, 8, 12],
  [5, 6, 9, 14],
  [6, 10, 11, 12]
]
